Country,Happiness score,Region,,,,,,,
Montenegro,5.523,Central and Eastern Europe,,,,,,,
Tajikistan,5.467,Fromer USSR,,,,,,,
Croatia,5.432,Central and Eastern Europe,,,,,,,
Hong Kong S.A.R. of China,5.43,East Asia,,,,,,,
Dominican Republic,5.425,Carribean,,,,,,,
Bosnia and Herzegovina,5.386,Central and Eastern Europe,,,,,,,
Turkey,5.373,Middle East,,,,,,,
Malaysia,5.339,Southeast Asia,,,,,,,
Belarus,5.323,Former USSR,,,,,,,
Greece,5.287,Western Europe,,,,,,,
Mongolia,5.285,East Asia,,,,,,,
Macedonia,5.274,Central and Eastern Europe,,,,,,,
Nigeria,5.265,Sub-Saharan Africa,,,,,,,
Kyrgyzstan,5.261,Former USSR,,,,,,,
Turkmenistan,5.247,Former USSR,,,,,,,
Algeria,5.211,North Africa,,,,,,,
Morocco,5.208,North Africa,,,,,,,
Azerbaijan,5.208,Former USSR,,,,,,,
Lebanon,5.197,Middle East,,,,,,,
Indonesia,5.192,Southeast Asia,,,,,,,
China,5.191,East Asia,,,,,,,
Vietnam,5.175,Southeast Asia,,,,,,,
Bhutan,5.082,South Asia,,,,,,,
Cameroon,5.044,Sub-Saharan Africa,,,,,,,
Bulgaria,5.011,Central and Eastern Europe,,,,,,,
Ghana,4.996,Sub-Saharan Africa,,,,,,,
Ivory Coast,4.944,Sub-Saharan Africa,,,,,,,
Nepal,4.913,South Asia,,,,,,,
Jordan,4.906,Middle East,,,,,,,
Benin,4.883,Sub-Saharan Africa,,,,,,,
Congo (Brazzaville),4.812,Sub-Saharan Africa,,,,,,,
Gabon,4.799,Sub-Saharan Africa,,,,,,,
Laos,4.796,Southeast Asia,,,,,,,
South Africa,4.722,Sub-Saharan Africa,,,,,,,
Albania,4.719,Central and Eastern Europe,,,,,,,
Venezuela,4.707,Latin America,,,,,,,
Cambodia,4.7,Southeast Asia,,,,,,,
Palestinian Territories,4.696,Middle East,,,,,,,
Senegal,4.681,Sub-Saharan Africa,,,,,,,
Somalia,4.668,Sub-Saharan Africa,,,,,,,
Namibia,4.639,Sub-Saharan Africa,,,,,,,
Niger,4.628,Sub-Saharan Africa,,,,,,,
Burkina Faso,4.587,Sub-Saharan Africa,,,,,,,
Armenia,4.559,Former USSR,,,,,,,
Iran,4.548,Middle East,,,,,,,
Guinea,4.534,Sub-Saharan Africa,,,,,,,
Georgia,4.519,Former USSR,,,,,,,
Gambia,4.516,Sub-Saharan Africa,,,,,,,
Kenya,4.509,Sub-Saharan Africa,,,,,,,
Mauritania,4.49,Sub-Saharan Africa,,,,,,,
Mozambique,4.466,Sub-Saharan Africa,,,,,,,
Tunisia,4.461,North Africa,,,,,,,
Bangladesh,4.456,South Asia,,,,,,,
Iraq,4.437,Middle East,,,,,,,
Congo (Kinshasa),4.418,Sub-Saharan Africa,,,,,,,
Mali,4.39,Sub-Saharan Africa,,,,,,,
Sierra Leone,4.374,Sub-Saharan Africa,,,,,,,
Sri Lanka,4.366,South Asia,,,,,,,
Myanmar,4.36,Southeast Asia,,,,,,,
Chad,4.35,Sub-Saharan Africa,,,,,,,
Ukraine,4.332,Former USSR,,,,,,,
Ethiopia,4.286,Sub-Saharan Africa,,,,,,,
Swaziland,4.212,Sub-Saharan Africa,,,,,,,
Uganda,4.189,Sub-Saharan Africa,,,,,,,
Egypt,4.166,North Africa,,,,,,,
Zambia,4.107,Sub-Saharan Africa,,,,,,,
Togo,4.085,Sub-Saharan Africa,,,,,,,
India,4.015,South Asia,,,,,,,
Liberia,3.975,Sub-Saharan Africa,,,,,,,
Comoros,3.973,Sub-Saharan Africa,,,,,,,
Madagascar,3.933,Sub-Saharan Africa,,,,,,,
Lesotho,3.802,Sub-Saharan Africa,,,,,,,
Burundi,3.775,Sub-Saharan Africa,,,,,,,
Zimbabwe,3.663,Sub-Saharan Africa,,,,,,,
Haiti,3.597,Carribean,,,,,,,
Botswana,3.488,Sub-Saharan Africa,,,,,,,
Syria,3.462,Middle East,,,,,,,
Malawi,3.41,Sub-Saharan Africa,,,,,,,
Yemen,3.38,Middle East,,,,,,,
Rwanda,3.334,Sub-Saharan Africa,,,,,,,
Tanzania,3.231,Sub-Saharan Africa,,,,,,,
Afghanistan,3.203,South Asia,,,,,,,
Central African Republic,3.083,Sub-Saharan Africa,,,,,,,
South Sudan,2.853,Sub-Saharan Africa,,,,,,,
